DateTime,WindSpeed,PowerGenerated
2017-01-01,584.3407100000002,3300800.0
2017-01-02,681.3189900000001,4666640.0
2017-01-03,634.52317,2787200.0
2017-01-04,464.19519999999994,853360.0
2017-01-05,559.1870499999999,1232880.0
2017-01-06,526.7096499999999,2989280.0
2017-01-07,522.6821000000001,1850720.0
2017-01-08,555.87053,4318400.0
2017-01-09,617.0691699999998,6512400.0
2017-01-10,836.0599099999998,5533360.0
2017-01-11,682.541,5704880.0
2017-01-12,671.1567199999998,5096160.0
2017-01-13,622.6785699999999,6849280.0
2017-01-14,578.3220100000002,3214080.0
2017-01-15,419.1663820000001,2886160.0
2017-01-16,702.44913,6684240.0
2017-01-17,724.2151299999999,5761600.0
2017-01-18,773.0459800000001,7103360.0
2017-01-19,808.6214799999999,9042800.0
2017-01-20,789.88192,6299920.0
2017-01-21,472.91173000000015,2324000.0
2017-01-22,549.64767,4252880.0
2017-01-23,607.7097299999998,4474560.0
2017-01-24,608.4483,2263760.0
2017-01-25,514.6079199999999,3562480.0
2017-01-26,709.1373899999999,3729200.0
2017-01-27,672.1098599999999,4969520.0
2017-01-28,765.0915100000002,5724000.0
2017-01-29,596.1070000000002,4165760.0
2017-01-30,584.5129400000001,2436880.0
2017-01-31,622.7410500000001,2155040.0
2017-02-01,609.4731000000003,1663040.0
2017-02-02,337.93226000000004,1988160.0
2017-02-03,645.8454399999999,3420160.0
2017-02-04,699.7886999999998,6391840.0
2017-02-05,610.8389300000001,3037360.0
2017-02-06,531.2514799999999,2705120.0
2017-02-07,486.5987690000001,3849200.0
2017-02-08,554.729911,4592480.0
2017-02-09,805.8283099999998,8530320.0
2017-02-10,792.4332200000002,7946960.0
2017-02-11,713.2360499999999,6513040.0
2017-02-12,486.0984699999999,6102880.0
2017-02-13,610.036021,9525200.0
2017-02-14,555.4415730000002,4654720.0
2017-02-15,611.68571,1647200.0
2017-02-16,573.11158,1804080.0
2017-02-17,591.08896,4322160.0
2017-02-18,600.4755800000001,2393920.0
2017-02-19,671.0452499999999,2426880.0
2017-02-20,866.2102800000001,11230400.0
2017-02-21,747.0904399999997,6984000.0
2017-02-22,735.5405400000001,4385360.0
2017-02-23,691.9765100000001,3007840.0
2017-02-24,670.7907299999999,4952240.0
2017-02-25,637.5449099999998,4583520.0
2017-02-26,475.87655699999993,2710720.0
2017-02-27,0.0,0.0
2017-02-28,0.0,0.0
2017-03-01,716.6803799999997,5310880.0
2017-03-02,638.7930400000001,6240240.0
2017-03-03,564.6278660000004,4695600.0
2017-03-04,589.0145000000001,4406160.0
2017-03-05,659.20148,2811360.0
2017-03-06,531.0253500000002,2217760.0
2017-03-07,767.84156,5987760.0
2017-03-08,794.9916899999997,3637520.0
2017-03-09,711.7868100000002,5214560.0
2017-03-10,820.8738499999998,9675120.0
2017-03-11,796.1248299999999,6501440.0
2017-03-12,578.7700359999998,3822240.0
2017-03-13,534.6509000000001,4279520.0
2017-03-14,645.5513099999998,7841520.0
2017-03-15,602.5603000000001,5447360.0
2017-03-16,531.49717,1701760.0
2017-03-17,653.54663,7746320.0
2017-03-18,841.4347700000001,10597040.0
2017-03-19,634.07749,6718640.0
2017-03-20,533.34133,1820800.0
2017-03-21,598.7197399999998,4352880.0
2017-03-22,557.7401820000002,4792640.0
2017-03-23,534.5010599999999,3631440.0
2017-03-24,589.6930500000001,5020560.0
2017-03-25,577.6927699999997,4659280.0
2017-03-26,577.96963,4940960.0
2017-03-27,742.3207900000002,6387280.0
2017-03-28,821.3222300000001,7595040.0
2017-03-29,825.83102,7336640.0
2017-03-30,677.1648100000001,4014800.0
2017-03-31,631.5778300000001,6255280.0
2017-04-01,746.2734999999998,8574080.0
2017-04-02,757.99967,7207600.0
2017-04-03,763.6443300000001,6486560.0
2017-04-04,902.11986,7093360.0
2017-04-05,872.1668399999996,8317600.0
2017-04-06,881.7982600000004,11191120.0
2017-04-07,717.9760799999999,4370320.0
2017-04-08,722.4430100000002,4178560.0
2017-04-09,773.8135299999997,9507600.0
2017-04-10,801.85635,10802560.0
2017-04-11,675.6672300000001,4840000.0
2017-04-12,712.6039400000001,3994720.0
2017-04-13,743.7418700000001,6221120.0
2017-04-14,649.9646600000001,6956320.0
2017-04-15,603.3884500000001,8917040.0
2017-04-16,901.0809800000002,9858880.0
2017-04-17,907.3928199999998,9574160.0
2017-04-18,956.3634500000003,10198960.0
2017-04-19,882.86873,10002560.0
2017-04-20,991.5918600000002,9531520.0
2017-04-21,997.68611,9043440.0
2017-04-22,931.8053500000001,9863280.0
2017-04-23,867.2762599999999,8436240.0
2017-04-24,816.7261799999999,8196880.0
2017-04-25,676.75143,5111600.0
2017-04-26,698.12247,6282560.0
2017-04-27,612.8768200000001,4638400.0
2017-04-28,757.9294699999999,7705120.0
2017-04-29,669.3874400000001,7314000.0
2017-04-30,868.4074999999997,6962080.0
2017-05-01,631.71946,5764720.0
2017-05-02,673.3461530000001,5109840.0
2017-05-03,858.1117700000001,5537520.0
2017-05-04,734.0489499999999,8132640.0
2017-05-05,786.9537300000003,9168640.0
2017-05-06,734.4688099999998,6815120.0
2017-05-07,666.4871699999998,8580640.0
2017-05-08,773.9386399999995,6719440.0
2017-05-09,855.1702799999998,7902960.0
2017-05-10,752.5087199999997,7544240.0
2017-05-11,735.5345200000002,5481600.0
2017-05-12,702.0138100000001,6358080.0
2017-05-13,667.04561,8222960.0
2017-05-14,841.7495299999998,8663920.0
2017-05-15,841.6888000000004,10293200.0
2017-05-16,809.37344,10440480.0
2017-05-17,852.7570799999999,10227200.0
2017-05-18,862.9981899999999,10388000.0
2017-05-19,836.5381199999999,11482000.0
2017-05-20,844.6123999999994,10765840.0
2017-05-21,817.4091999999998,12234480.0
2017-05-22,690.8713700000002,4293600.0
2017-05-23,790.7938499999999,10700080.0
2017-05-24,929.1710199999997,12809120.0
2017-05-25,981.0909099999996,12018240.0
2017-05-26,919.8998700000001,10416320.0
2017-05-27,1070.7149100000001,13026720.0
2017-05-28,1035.7751199999998,11884560.0
2017-05-29,1087.1956199999997,13928880.0
2017-05-30,849.87594,8843600.0
2017-05-31,820.9004500000004,9784640.0
2017-06-01,586.5534899999999,4616960.0
2017-06-02,410.3429300000001,1851280.0
2017-06-03,513.352172,2743520.0
2017-06-04,754.8639799999997,6376880.0
2017-06-05,757.94224,7802560.0
2017-06-06,749.0835300000001,10388720.0
2017-06-07,719.2679800000005,8420880.0
2017-06-08,701.43195,5834480.0
2017-06-09,669.2780399999997,8322480.0
2017-06-10,718.5851199999995,5983200.0
2017-06-11,635.7251699999997,5140240.0
2017-06-12,705.7265087000002,5185360.0
2017-06-13,805.0090700000002,9453200.0
2017-06-14,590.8402500000001,6471440.0
2017-06-15,696.0983800000001,9082240.0
2017-06-16,638.5204900000001,12804000.0
2017-06-17,686.6053200000002,11061920.0
2017-06-18,737.1623800000001,10739920.0
2017-06-19,775.2317199999998,9250800.0
2017-06-20,798.24691,13652800.0
2017-06-21,829.6486599999997,12636240.0
2017-06-22,747.4377200000001,11964160.0
2017-06-23,725.0239599999998,13121680.0
2017-06-24,651.3410500000001,7757600.0
2017-06-25,493.0602199999997,3978000.0
2017-06-26,409.70523000000003,2894080.0
2017-06-27,362.92787999999996,1625840.0
2017-06-28,608.7660100000003,4406400.0
2017-06-29,660.02977,7962400.0
2017-06-30,645.8493600000002,14556560.0
2017-07-01,1009.6916599999994,17257200.0
2017-07-02,831.9654499999996,17183440.0
2017-07-03,627.4471900000001,14896080.0
2017-07-04,885.88418,17514800.0
2017-07-05,922.6230899999998,16984880.0
2017-07-06,332.63252400000005,14485120.0
2017-07-07,458.12531,12784720.0
2017-07-08,437.945,8803120.0
2017-07-09,529.9014800000001,8824880.0
2017-07-10,658.9075500000001,12456800.0
2017-07-11,750.8202600000001,16580080.0
2017-07-12,672.9811899999997,18021360.0
2017-07-13,764.1903800000001,16858160.0
2017-07-14,779.1523,16686960.0
2017-07-15,1026.95695,17639280.0
2017-07-16,806.25961,12442320.0
2017-07-17,745.8649300000001,9981360.0
2017-07-18,347.04767600000014,3768480.0
2017-07-19,779.8455500000002,877600.0
2017-07-20,704.8347200000004,639200.0
2017-07-21,382.6007200000001,3314640.0
2017-07-22,897.7164599999999,9780320.0
2017-07-23,1060.74576,12998400.0
2017-07-24,0.0,0.0
2017-07-25,0.0,0.0
2017-07-26,0.0,0.0
2017-07-27,0.0,0.0
2017-07-28,0.0,0.0
2017-07-29,0.0,0.0
2017-07-30,0.0,0.0
2017-07-31,0.0,0.0
2017-08-01,694.28779,10206240.0
2017-08-02,793.1485,14167120.0
2017-08-03,543.8812399999998,14938960.0
2017-08-04,632.1439,13499760.0
2017-08-05,633.9795100000002,9364480.0
2017-08-06,533.5086300000002,5566080.0
2017-08-07,487.62100000000015,3953360.0
2017-08-08,606.6518900000001,4981680.0
2017-08-09,680.1715700000002,8665920.0
2017-08-10,657.7784800000001,8882720.0
2017-08-11,794.7264900000001,13552080.0
2017-08-12,750.7695299999996,14169680.0
2017-08-13,859.17922,14778080.0
2017-08-14,724.7110300000004,11207840.0
2017-08-15,587.92244,9028800.0
2017-08-16,720.7368299999997,10814800.0
2017-08-17,740.6814799999999,11532560.0
2017-08-18,696.9994299999998,8134320.0
2017-08-19,681.3280799999998,6200240.0
2017-08-20,677.7669299999999,7508000.0
2017-08-21,851.77352,8026320.0
2017-08-22,420.12093,3444560.0
2017-08-23,555.9759499999999,1333440.0
2017-08-24,574.5384499999999,6239440.0
2017-08-25,643.7947699999997,7330720.0
2017-08-26,604.45934,7286080.0
2017-08-27,702.4641900000003,7906320.0
2017-08-28,756.1857399999999,9461760.0
2017-08-29,733.7397699999999,6673840.0
2017-08-30,801.0281099999999,10491280.0
2017-08-31,1026.54959,15291840.0
2017-09-01,651.0311800000002,9808080.0
2017-09-02,592.5106499999999,5914880.0
2017-09-03,592.23331,5697840.0
2017-09-04,543.32165,4365440.0
2017-09-05,596.1995599999997,4233920.0
2017-09-06,567.59562,3627520.0
2017-09-07,468.15483999999987,1302800.0
2017-09-08,499.56811000000005,2076000.0
2017-09-09,545.3041499999998,2436320.0
2017-09-10,432.4762099999999,1907520.0
2017-09-11,402.593584,1857120.0
2017-09-12,418.3795119999999,1512640.0
2017-09-13,533.98525,297680.0
2017-09-14,632.7725799999998,2052960.0
2017-09-15,642.2098899999996,2302160.0
2017-09-16,477.66140000000007,1475040.0
2017-09-17,518.18629,2079680.0
2017-09-18,652.57219,2761840.0
2017-09-19,767.4219999999998,7034800.0
2017-09-20,784.4856100000004,9057840.0
2017-09-21,760.8074899999997,7971120.0
2017-09-22,620.1659199999997,6843600.0
2017-09-23,476.37472,4292480.0
2017-09-24,523.66273,3024160.0
2017-09-25,569.8370600000002,3937520.0
2017-09-26,527.2516299999997,2575680.0
2017-09-27,461.0961849999999,2053200.0
2017-09-28,653.9228599999998,3444880.0
2017-09-29,621.7042899999997,3867760.0
2017-09-30,668.7822399999999,4738000.0
2017-10-01,696.7967500000002,8393840.0
2017-10-02,676.0988299999999,5370160.0
2017-10-03,884.6444699999998,4977200.0
2017-10-04,685.5951,6502640.0
2017-10-05,626.6823699999999,8153040.0
2017-10-06,790.4807000000002,8942160.0
2017-10-07,548.5815099999999,4808960.0
2017-10-08,610.0878799999999,2924400.0
2017-10-09,634.47363,2833920.0
2017-10-10,635.37072,3714960.0
2017-10-11,467.0766490000001,3107600.0
2017-10-12,358.1100369999999,2071200.0
2017-10-13,422.1483099999998,864000.0
2017-10-14,554.5538400000002,2324400.0
2017-10-15,546.28012,2340000.0
2017-10-16,621.3730129999999,1704400.0
2017-10-17,551.31072,307040.0
2017-10-18,665.1658899999999,4991840.0
2017-10-19,678.979643,11271440.0
2017-10-20,765.8288100000003,6084640.0
2017-10-21,972.2079499999998,7094560.0
2017-10-22,627.4517900000003,12091440.0
2017-10-23,582.3693999999999,11947920.0
2017-10-24,564.7062,6051600.0
2017-10-25,567.7307000000001,1283920.0
2017-10-26,724.9975999999997,658320.0
2017-10-27,534.6558700000002,1968640.0
2017-10-28,452.46921999999995,311440.0
2017-10-29,507.4986399999998,941440.0
2017-10-30,479.1420400000001,2009360.0
2017-10-31,429.82810100000006,436400.0
2017-11-01,418.35913000000005,1376400.0
2017-11-02,431.20037999999994,2085680.0
2017-11-03,568.03173,3065600.0
2017-11-04,641.07376,10891600.0
2017-11-05,787.9935199999999,7973840.0
2017-11-06,587.55306,2115280.0
2017-11-07,411.2236599999999,136800.0
2017-11-08,433.38696999999996,0.0
2017-11-09,510.83505000000014,0.0
2017-11-10,359.865314,0.0
2017-11-11,471.1656800000003,0.0
2017-11-12,45.27662,8000.0
2017-11-13,700.0175100000001,177120.0
2017-11-14,491.68688999999983,4718240.0
2017-11-15,454.261215,5283840.0
2017-11-16,611.19635,12197280.0
2017-11-17,717.52583,12025840.0
2017-11-18,811.5150300000001,11296320.0
2017-11-19,793.3729299999998,8286080.0
2017-11-20,509.3494199999999,13363760.0
2017-11-21,646.26346,8538800.0
2017-11-22,690.1769600000001,6336480.0
2017-11-23,671.6329699999998,3868560.0
2017-11-24,597.3161399999998,3782400.0
2017-11-25,476.50988299999983,2784880.0
2017-11-26,596.0300500000002,4319360.0
2017-11-27,522.1804700000001,3559840.0
2017-11-28,405.14327999999995,586240.0
2017-11-29,427.9372799999998,3108320.0
2017-11-30,592.4594800000002,7207920.0
2017-12-01,603.1141099999999,6801120.0
2017-12-02,671.4284799999999,8076080.0
2017-12-03,593.05356,9114880.0
2017-12-04,577.5365999999997,7458640.0
2017-12-05,831.0829500000001,15209200.0
2017-12-06,803.7812399999998,14658880.0
2017-12-07,512.07824,6784320.0
2017-12-08,623.0117400000003,7368480.0
2017-12-09,562.09719,1658720.0
2017-12-10,415.0502200000001,1834240.0
2017-12-11,650.9246199999999,3376880.0
2017-12-12,468.02555999999987,810240.0
2017-12-13,433.37892999999997,1763200.0
2017-12-14,461.89888000000013,7507360.0
2017-12-15,730.9975699999999,11930400.0
2017-12-16,743.5425199999999,15027920.0
2017-12-17,772.25685,11427760.0
2017-12-18,709.1899399999999,8257440.0
2017-12-19,624.4713299999997,9098160.0
2017-12-20,690.5748500000001,9761200.0
2017-12-21,700.5361500000002,14402800.0
2017-12-22,717.3659799999997,12476720.0
2017-12-23,525.7090499999998,7743920.0
2017-12-24,651.4091499999998,3965920.0
2017-12-25,801.2544599999999,14564000.0
2017-12-26,674.7634700000002,9658720.0
2017-12-27,623.72148,3019200.0
2017-12-28,449.33740300000005,5941200.0
2017-12-29,639.92069,5156800.0
2017-12-30,733.3694899999997,9251760.0
2017-12-31,649.75105,8798400.0
2018-01-01,708.6856200000002,9809680.0
2018-01-02,769.2841800000002,11187120.0
2018-01-03,595.84658,7664320.0
2018-01-04,443.7348229999999,3166320.0
2018-01-05,529.0244599999999,2766880.0
2018-01-06,372.95691000000016,1507920.0
2018-01-07,619.1732970000003,6820320.0
2018-01-08,524.9970500000001,8899120.0
2018-01-09,746.65128,9391440.0
2018-01-10,786.6006000000003,9867040.0
2018-01-11,531.2450029999997,10493120.0
2018-01-12,549.1912199999998,6582240.0
2018-01-13,531.1805000000002,3230480.0
2018-01-14,582.8254999999999,1779680.0
2018-01-15,650.95695,5763520.0
2018-01-16,446.2506160000001,1923840.0
2018-01-17,544.82387,3014960.0
2018-01-18,494.95314399999995,1297600.0
2018-01-19,547.0357600000001,3234080.0
2018-01-20,563.5991700000001,4659200.0
2018-01-21,0.0,0.0
2018-01-22,0.0,0.0
2018-01-23,0.0,0.0
2018-01-24,509.54713000000004,211520.0
2018-01-25,570.0004599999999,1759040.0
2018-01-26,654.6643399999999,2921280.0
2018-01-27,433.43784999999997,3945200.0
2018-01-28,451.94396000000006,3756480.0
2018-01-29,467.3001299999999,2896720.0
2018-01-30,512.5526899999999,3625280.0
2018-01-31,613.60332,3866880.0
2018-02-01,781.98437,7140800.0
2018-02-02,540.1202209999999,5423520.0
2018-02-03,489.1150770000001,2744240.0
2018-02-04,763.3050999999998,4377120.0
2018-02-05,733.3413300000001,3070480.0
2018-02-06,703.8871200000006,5138640.0
2018-02-07,553.7662899999999,3173200.0
2018-02-08,469.6292189999997,3410320.0
2018-02-09,506.0163099999999,1907840.0
2018-02-10,674.6380100000001,5176640.0
2018-02-11,656.0461700000001,5029600.0
2018-02-12,406.85881200000017,4867680.0
2018-02-13,731.6354699999998,11447840.0
2018-02-14,875.0027100000001,16364880.0
2018-02-15,729.7014400000003,2889520.0
2018-02-16,592.9022499999999,5461680.0
2018-02-17,584.6253019999996,3470960.0
2018-02-18,367.0263869999999,1535760.0
2018-02-19,467.9285999999998,928080.0
2018-02-20,258.58176000000003,2240.0
2018-02-21,498.1960099999999,25040.0
2018-02-22,7.57685,240.0
2018-02-23,515.135424,1560800.0
2018-02-24,550.5607200000001,4556800.0
2018-02-25,676.1244899999999,4614160.0
2018-02-26,731.8728200000003,6738000.0
2018-02-27,880.2076699999997,7625280.0
2018-02-28,608.0322500000003,3885920.0
2018-03-01,513.0752499999998,2749040.0
2018-03-02,602.5525499999999,7764960.0
2018-03-03,687.0653599999998,7798800.0
2018-03-04,534.48935,6290320.0
2018-03-05,639.47375,5571040.0
2018-03-06,684.1194300000002,3725440.0
2018-03-07,577.6732300000001,4069680.0
2018-03-08,734.746633,6135600.0
2018-03-09,674.8282499999999,9310800.0
2018-03-10,603.057858,6471280.0
2018-03-11,575.5704499999999,6601520.0
2018-03-12,586.6446,4934560.0
2018-03-13,675.9516200000002,6987520.0
2018-03-14,615.1164489999998,3919120.0
2018-03-15,637.1164199999996,10651040.0
2018-03-16,608.7938720000001,6168560.0
2018-03-17,517.32452,7016400.0
2018-03-18,631.3945029999999,11678960.0
2018-03-19,579.23496,7728800.0
2018-03-20,612.3680399999998,5823840.0
2018-03-21,774.6723999999999,12838960.0
2018-03-22,598.4032199999999,6369680.0
2018-03-23,601.2002500000001,5011520.0
2018-03-24,771.2349599999997,10271920.0
2018-03-25,710.5720799999998,11440320.0
2018-03-26,572.5324900000002,5240560.0
2018-03-27,559.43361,109440.0
2018-03-28,497.1186100000001,1189680.0
2018-03-29,667.7436700000001,7364160.0
2018-03-30,735.5592300000003,5737600.0
2018-03-31,283.00696000000005,3588640.0
2018-04-01,602.4978599999998,7029040.0
2018-04-02,927.9524600000002,7042400.0
2018-04-03,659.7633,7172000.0
2018-04-04,588.37653,9577440.0
2018-04-05,677.5406599999998,9692080.0
2018-04-06,748.53452,11458560.0
2018-04-07,691.4520200000003,8633360.0
2018-04-08,655.69229,6566880.0
2018-04-09,533.5329232,5840720.0
2018-04-10,555.6083699999998,5267760.0
2018-04-11,622.4161069999999,6703680.0
2018-04-12,614.3700000000001,8284800.0
2018-04-13,623.8550700000002,6482960.0
2018-04-14,633.1625499999994,4767600.0
2018-04-15,565.6084599999999,5866880.0
2018-04-16,494.2470039999999,3667920.0
2018-04-17,660.2688800000006,0.0
2018-04-18,799.7864199999999,0.0
2018-04-19,0.0,3824000.0
2018-04-20,772.7741000000001,11455520.0
2018-04-21,739.7452799999999,701680.0
2018-04-22,542.5686800000001,5209760.0
2018-04-23,604.0098199999999,3516560.0
2018-04-24,747.41418,7454720.0
2018-04-25,814.4337300000002,12688720.0
2018-04-26,781.2419800000001,7342320.0
2018-04-27,707.308337,4639280.0
2018-04-28,761.0230600000001,9926320.0
2018-04-29,888.0356599999999,16724240.0
2018-04-30,984.1680299999998,16423680.0
2018-05-01,870.2417899999995,14074080.0
2018-05-02,845.1584700000001,5965120.0
2018-05-03,862.6569999999996,383520.0
2018-05-04,686.0218900000001,3472400.0
2018-05-05,636.1323470000003,7435440.0
2018-05-06,804.8254799999996,11056320.0
2018-05-07,0.0,12611280.0
2018-05-08,885.6141200000004,12805280.0
2018-05-09,692.0655300000003,6465120.0
2018-05-10,624.0658599999999,8442960.0
2018-05-11,693.9433200000001,11039920.0
2018-05-12,716.3357000000002,13079360.0
2018-05-13,0.0,11315520.0
2018-05-14,885.6645199999998,8442800.0
2018-05-15,757.5025899999997,490960.0
2018-05-16,911.06333,0.0
2018-05-17,837.45914,1327840.0
2018-05-18,996.27156,19586080.0
2018-05-19,651.5711699999999,14298880.0
2018-05-20,595.402734,15216320.0
2018-05-21,769.36787,9831760.0
2018-05-22,675.1065399999999,9554160.0
2018-05-23,803.68954,8213920.0
2018-05-24,790.4050399999996,45040.0
2018-05-25,895.9914599999998,461680.0
2018-05-26,927.2172099999998,17445040.0
2018-05-27,937.6299000000001,17539040.0
2018-05-28,942.1598599999998,21136480.0
2018-05-29,989.3303999999997,19328960.0
2018-05-30,885.5584900000001,7452000.0
2018-05-31,0.0,0.0
2018-06-01,575.8198900000001,8800.0
2018-06-02,625.3348599999999,10847520.0
2018-06-03,690.5306000000002,11926480.0
2018-06-04,773.56878,11874400.0
2018-06-05,730.6892900000001,14099360.0
2018-06-06,756.5140600000003,13729520.0
2018-06-07,983.5435400000002,24679760.0
